Home Team,Away Team,Match Date,Home Goals,Away Goals,H Shots,H Shots - Target,A Shots,A Shots - Target,Division,Season,,,,,,,,,,,,,,,,,Home,0,1,1,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,4,3,2,1,0,3,2,1,0,2,1,0,1,0,0,,
Sunderland,Man United,13-May-12,0,1,6,5,17,9,1,2011,Bolton,7,8,15,0.9756,1.8293,1 0,,x,1 0,x,,2 0,tottenham,fulham,1.346500476,0.747425713,0.123202469,0.165892183,0.123992083,0.111686952,0.083477699,0.03119669,0.050128845,0.037467587,0.014002119,0.003488515,0.016874628,0.012612531,0.004713465,0.001174322,0.00021943,0.004544339,0.003396556,0.001269337,0.000316245,5.90924E-05,8.83344E-06,3.28015E-05,9.74421E-05,0.000217101,0.000322467,0.000239485,0.000651851,0.001452323,0.002157182,0.001602066,0.007772403,0.011544597,0.008573779,0.046337436,0.034413234,0.092084693,0.165892183,0.997222778
Liverpool,Chelsea,08-May-12,4,1,23,13,9,5,1,2011,West Brom,6,7,6,0.8537,0.7317,0 1,x,x,0 1,x,x,0 1,sunderland,man united,0.432837523,1.594304818,0.13171137,0.057009623,0.090890717,0.012337952,0.019670456,0.015680352,0.00178011,0.002838037,0.002262348,0.001202291,0.000192625,0.000307102,0.000244807,0.000130099,5.18544E-05,1.6675E-05,2.65851E-05,2.11924E-05,1.12624E-05,4.48891E-06,1.43134E-06,1.65344E-05,0.0001528,0.001059055,0.004893546,0.011305735,0.000479205,0.00332137,0.01534696,0.03545663,0.008333087,0.038504456,0.088958222,0.072453754,0.167392497,0.209988072,0.209988072,0.994053303
Blackburn,Wigan,07-May-12,0,1,12,7,19,9,1,2011,Fulham,6,9,7,1.0976,0.8537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Everton,06-May-12,0,0,7,1,18,10,1,2011,Sunderland,6,3,8,0.3659,0.9756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aston Villa,Tottenham,06-May-12,1,1,4,2,21,10,1,2011,Newcastle,5,7,6,0.8537,0.7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,West Brom,06-May-12,2,2,11,6,17,13,1,2011,Man City,6,15,2,1.8293,0.2439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Sunderland,06-May-12,2,1,20,15,12,7,1,2011,Man United,6,12,6,1.4634,0.7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle,Man City,06-May-12,0,2,14,9,19,12,1,2011,Swansea,5,8,10,0.9756,1.2195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man United,Swansea,06-May-12,2,0,26,18,13,9,1,2011,QPR,6,6,9,0.7317,1.0976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QPR,Stoke,06-May-12,1,0,21,12,8,1,1,2011,Stoke,6,5,8,0.6098,0.9756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Norwich,05-May-12,3,3,20,13,12,6,1,2011,Arsenal,6,9,6,1.0976,0.7317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Newcastle,02-May-12,0,2,17,6,12,6,1,2011,Norwich,6,8,17,0.9756,2.0732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,Tottenham,02-May-12,1,4,14,8,13,10,1,2011,Average Home Goals,1.6167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Fulham,01-May-12,0,1,18,5,7,4,1,2011,Average Away Goals,1.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoke,Everton,01-May-12,1,1,10,5,11,4,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man City,Man United,30-Apr-12,1,0,12,5,4,2,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Blackburn,29-Apr-12,2,0,19,8,0,0,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,QPR,29-Apr-12,6,1,25,18,11,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Brom,Aston Villa,28-Apr-12,0,0,13,7,8,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunderland,Bolton,28-Apr-12,2,2,12,6,16,9,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea,Wolves,28-Apr-12,4,4,10,8,15,9,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wigan,Newcastle,28-Apr-12,4,0,10,8,11,3,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoke,Arsenal,28-Apr-12,1,1,6,4,17,10,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Fulham,28-Apr-12,4,0,11,7,6,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwich,Liverpool,28-Apr-12,0,3,8,3,15,9,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aston Villa,Bolton,24-Apr-12,1,2,17,6,12,11,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man United,Everton,22-Apr-12,4,4,20,11,17,10,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,West Brom,22-Apr-12,0,1,28,12,9,4,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Man City,22-Apr-12,0,2,7,4,17,9,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Chelsea,21-Apr-12,0,0,13,8,13,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Wigan,21-Apr-12,2,1,15,9,9,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackburn,Norwich,21-Apr-12,2,0,9,6,12,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle,Stoke,21-Apr-12,3,0,16,11,7,2,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,Swansea,21-Apr-12,1,1,7,5,20,12,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QPR,Tottenham,21-Apr-12,1,0,12,5,17,8,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aston Villa,Sunderland,21-Apr-12,0,0,12,7,10,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Wigan,16-Apr-12,1,2,18,8,12,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man United,Aston Villa,15-Apr-12,4,0,24,16,10,4,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Brom,QPR,14-Apr-12,1,0,15,10,16,6,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwich,Man City,14-Apr-12,1,6,16,8,22,17,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swansea,Blackburn,14-Apr-12,3,0,16,8,7,2,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunderland,Wolves,14-Apr-12,0,0,15,6,12,8,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man City,West Brom,11-Apr-12,4,0,17,12,4,1,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolves,Arsenal,11-Apr-12,0,3,9,6,10,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wigan,Man United,11-Apr-12,1,0,11,8,8,3,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QPR,Swansea,11-Apr-12,3,0,16,8,9,6,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackburn,Liverpool,10-Apr-12,2,3,10,4,16,12,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aston Villa,Stoke,09-Apr-12,1,1,7,3,7,3,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle,Bolton,09-Apr-12,2,0,8,4,9,6,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulham,Chelsea,09-Apr-12,1,1,11,9,12,4,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham,Norwich,09-Apr-12,1,2,13,9,12,6,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everton,Sunderland,09-Apr-12,4,0,22,12,3,0,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man United,QPR,08-Apr-12,2,0,24,14,9,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arsenal,Man City,08-Apr-12,1,0,12,7,7,2,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,Fulham,07-Apr-12,0,3,13,7,11,8,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea,Wigan,07-Apr-12,2,1,19,10,13,7,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Aston Villa,07-Apr-12,1,1,21,5,5,3,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunderland,Tottenham,07-Apr-12,0,0,12,9,15,8,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoke,Wolves,07-Apr-12,2,1,14,6,9,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwich,Everton,07-Apr-12,2,2,14,11,9,5,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Brom,Blackburn,07-Apr-12,3,0,9,6,16,10,1,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
